nohup: ignoring input

0it [00:00, ?it/s]number of images for downloading: 2954

1it [00:00,  1.49it/s]
2480it [28:15,  1.61it/s]
2481it [28:16,  1.65it/s]
2482it [28:16,  1.72it/s]
2483it [28:17,  1.68it/s]
2484it [28:18,  1.65it/s]
2485it [28:18,  1.68it/s]
2486it [28:19,  1.70it/s]
2487it [28:19,  1.76it/s]
2488it [28:20,  1.73it/s]
2489it [28:21,  1.65it/s]
2490it [28:21,  1.72it/s]
2491it [28:22,  1.67it/s]
2492it [28:23,  1.62it/s]
2493it [28:23,  1.68it/s]
2494it [28:24,  1.66it/s]
2495it [28:24,  1.69it/s]
2496it [28:25,  1.75it/s]
2497it [28:26,  1.59it/s]
2498it [28:26,  1.64it/s]
2499it [28:27,  1.65it/s]
2500it [28:27,  1.70it/s]
2501it [28:28,  1.70it/s]
2502it [28:28,  1.77it/s]
2503it [28:29,  1.82it/s]
2504it [28:29,  1.85it/s]
2505it [28:30,  1.77it/s]
2506it [28:31,  1.78it/s]
2507it [28:31,  1.75it/s]
2508it [28:32,  1.72it/s]
2509it [28:32,  1.78it/s]
2510it [28:33,  1.79it/s]
2511it [28:33,  1.74it/s]
2512it [28:34,  1.73it/s]
2513it [28:35,  1.64it/s]
2514it [28:35,  1.71it/s]
2515it [28:36,  1.78it/s]
2516it [28:36,  1.80it/s]
2517it [28:37,  1.72it/s]
2518it [28:38,  1.35it/s]
2519it [28:39,  1.23it/s]
2520it [28:40,  1.24it/s]
2521it [28:41,  1.24it/s]
2522it [28:41,  1.21it/s]
2523it [28:42,  1.23it/s]
2524it [28:43,  1.24it/s]
2525it [28:44,  1.23it/s]
2526it [28:45,  1.22it/s]
2527it [28:46,  1.19it/s]
2528it [28:46,  1.16it/s]
2529it [28:47,  1.18it/s]
2530it [28:48,  1.18it/s]
2531it [28:49,  1.23it/s]
2532it [28:50,  1.19it/s]
2533it [28:51,  1.00it/s]
2534it [28:52,  1.05s/it]
2535it [28:53,  1.01it/s]
2536it [28:54,  1.03s/it]
2537it [28:55,  1.01it/s]
2538it [28:56,  1.06it/s]
2539it [28:57,  1.05it/s]
2540it [28:58,  1.04it/s]
2541it [28:59,  1.10it/s]
2542it [29:00,  1.13it/s]
2543it [29:00,  1.24it/s]
2544it [29:01,  1.11it/s]
2545it [29:02,  1.16it/s]
2546it [29:03,  1.17it/s]
2547it [29:04,  1.18it/s]
2548it [29:05,  1.19it/s]
2549it [29:06,  1.16it/s]
2550it [29:06,  1.16it/s]
2551it [29:07,  1.18it/s]
2552it [29:08,  1.19it/s]
2553it [29:09,  1.18it/s]
2554it [29:10,  1.16it/s]
2555it [29:11,  1.19it/s]
2556it [29:11,  1.20it/s]
2557it [29:12,  1.20it/s]
2558it [29:13,  1.18it/s]
2559it [29:14,  1.16it/s]
2560it [29:15,  1.17it/s]
2561it [29:16,  1.16it/s]
2562it [29:16,  1.25it/s]
2563it [29:17,  1.17it/s]
2564it [29:18,  1.17it/s]
2565it [29:19,  1.16it/s]
2566it [29:20,  1.20it/s]
2567it [29:21,  1.28it/s]
2568it [29:21,  1.40it/s]
2569it [29:22,  1.44it/s]
2570it [29:22,  1.54it/s]
2571it [29:23,  1.58it/s]
2572it [29:23,  1.64it/s]
2573it [29:24,  1.67it/s]
2574it [29:25,  1.68it/s]
2575it [29:25,  1.71it/s]Failed to get media image

2577it [29:26,  2.27it/s]
2578it [29:26,  2.17it/s]
2579it [29:27,  2.07it/s]
2580it [29:27,  2.03it/s]
2581it [29:28,  2.00it/s]
2582it [29:29,  1.70it/s]
2583it [29:29,  1.75it/s]
2584it [29:30,  1.73it/s]
2585it [29:30,  1.79it/s]
2586it [29:31,  1.82it/s]
2587it [29:31,  1.84it/s]
2588it [29:32,  1.84it/s]
2589it [29:32,  1.84it/s]
2590it [29:33,  1.76it/s]
2591it [29:34,  1.74it/s]
2592it [29:34,  1.73it/s]
2593it [29:35,  1.73it/s]
2594it [29:36,  1.60it/s]
2595it [29:36,  1.68it/s]
2596it [29:37,  1.75it/s]
2597it [29:37,  1.75it/s]
2598it [29:38,  1.73it/s]
2599it [29:38,  1.72it/s]
2600it [29:39,  1.74it/s]
2601it [29:39,  1.77it/s]
2602it [29:40,  1.76it/s]
2603it [29:41,  1.62it/s]
2604it [29:41,  1.63it/s]
2605it [29:42,  1.65it/s]
2606it [29:42,  1.69it/s]
2607it [29:43,  1.76it/s]
2608it [29:44,  1.80it/s]
2609it [29:44,  1.82it/s]
2610it [29:45,  1.80it/s]
2611it [29:45,  1.85it/s]
2612it [29:46,  1.83it/s]
2613it [29:46,  1.63it/s]
2614it [29:47,  1.57it/s]
2615it [29:48,  1.64it/s]
2616it [29:48,  1.68it/s]
2617it [29:49,  1.65it/s]
2618it [29:49,  1.65it/s]
2619it [29:51,  1.10it/s]
2620it [29:52,  1.30it/s]
2621it [29:53,  1.01s/it]
2622it [29:54,  1.18it/s]
2623it [29:54,  1.38it/s]
2624it [29:56,  1.01s/it]
2625it [29:56,  1.19it/s]
2626it [29:57,  1.41it/s]
2627it [29:58,  1.03it/s]
2628it [29:59,  1.22it/s]
2629it [29:59,  1.46it/s]
2630it [29:59,  1.62it/s]
2631it [30:00,  1.87it/s]
2632it [30:00,  1.97it/s]
2633it [30:01,  2.08it/s]
2634it [30:02,  1.16it/s]
2635it [30:03,  1.41it/s]
2636it [30:03,  1.60it/s]
2637it [30:03,  1.86it/s]
2638it [30:04,  1.79it/s]
2639it [30:05,  1.84it/s]
2640it [30:05,  1.56it/s]
2641it [30:07,  1.09it/s]
2642it [30:07,  1.36it/s]
2643it [30:09,  1.13s/it]
2644it [30:10,  1.12it/s]
2645it [30:10,  1.41it/s]
2646it [30:10,  1.83it/s]
2647it [30:12,  1.13it/s]
2648it [30:12,  1.29it/s]
2649it [30:13,  1.43it/s]
2650it [30:13,  1.87it/s]
2651it [30:15,  1.23it/s]
2652it [30:18,  1.68s/it]
2653it [30:18,  1.24s/it]
2654it [30:19,  1.08it/s]
2655it [30:20,  1.14s/it]
2656it [30:21,  1.13it/s]
2657it [30:21,  1.33it/s]
2658it [30:22,  1.27it/s]
2659it [30:22,  1.37it/s]
2660it [30:23,  1.50it/s]
2661it [30:23,  1.70it/s]
2662it [30:24,  1.93it/s]
2663it [30:25,  1.52it/s]
2664it [30:25,  1.53it/s]
2665it [30:26,  1.66it/s]
2666it [30:27,  1.11it/s]
2667it [30:28,  1.29it/s]
2668it [30:35,  2.65s/it]
2669it [30:35,  1.98s/it]
2670it [30:36,  1.63s/it]
2671it [30:37,  1.30s/it]
2672it [30:44,  3.01s/it]
2673it [30:44,  2.24s/it]
2674it [30:45,  1.71s/it]
2675it [30:45,  1.38s/it]
2676it [30:52,  3.07s/it]
2677it [30:53,  2.35s/it]
2678it [30:54,  1.97s/it]
2679it [30:54,  1.51s/it]
2680it [31:01,  3.16s/it]
2681it [31:08,  4.31s/it]
2682it [31:09,  3.15s/it]
2683it [31:16,  4.31s/it]
2684it [31:16,  3.16s/it]
2685it [31:23,  4.31s/it]
2686it [31:24,  3.12s/it]Failed to get media image

2687it [31:24,  2.25s/it]
2688it [31:31,  3.68s/it]
2689it [31:31,  2.70s/it]
2690it [31:32,  2.17s/it]
2691it [31:33,  1.67s/it]
2692it [31:40,  3.27s/it]
2693it [31:40,  2.45s/it]
2694it [31:41,  2.01s/it]
2695it [31:42,  1.51s/it]
2696it [31:42,  1.16s/it]Failed to get media image

2697it [31:45,  1.79s/it]
2698it [31:46,  1.40s/it]Failed to get media image

2699it [31:48,  1.75s/it]
2700it [31:49,  1.29s/it]Failed to get media image

2701it [31:49,  1.03it/s]
2702it [31:49,  1.31it/s]
2703it [31:50,  1.43it/s]
2704it [31:50,  1.81it/s]Failed to get media image

2705it [31:50,  2.33it/s]
2706it [31:51,  1.55it/s]
2707it [31:51,  1.94it/s]
2708it [31:52,  1.90it/s]
2709it [31:52,  1.98it/s]
2710it [31:53,  1.96it/s]
2711it [31:54,  1.64it/s]
2712it [31:54,  1.75it/s]Failed to get media image

2713it [31:54,  2.28it/s]
2714it [31:55,  2.46it/s]
2715it [31:55,  2.27it/s]
2716it [31:56,  2.30it/s]
2717it [31:56,  2.82it/s]
2718it [31:56,  2.44it/s]
2719it [31:57,  2.41it/s]
2720it [31:57,  2.19it/s]
2721it [31:58,  2.13it/s]
2722it [31:58,  1.98it/s]
2723it [31:59,  2.35it/s]
2724it [31:59,  2.36it/s]
2725it [31:59,  2.28it/s]
2726it [32:00,  2.27it/s]
2727it [32:01,  1.73it/s]
2728it [32:01,  1.82it/s]
2729it [32:02,  2.16it/s]
2730it [32:02,  1.78it/s]
2731it [32:03,  1.87it/s]
2732it [32:04,  1.48it/s]
2733it [32:04,  1.61it/s]
2734it [32:05,  1.96it/s]
2735it [32:05,  2.00it/s]
2736it [32:06,  2.03it/s]
2737it [32:06,  1.81it/s]
2738it [32:07,  1.62it/s]Failed to get media image

2739it [32:08,  1.60it/s]
2740it [32:08,  1.68it/s]Failed to get media image

2741it [32:12,  1.58s/it]
2742it [32:13,  1.33s/it]
2743it [32:14,  1.22s/it]
2744it [32:14,  1.06s/it]
2745it [32:15,  1.12it/s]
2746it [32:16,  1.17it/s]Failed to get media image

2747it [32:19,  1.52s/it]
2748it [32:19,  1.22s/it]
2749it [32:20,  1.02it/s]
2750it [32:21,  1.05it/s]
2751it [32:21,  1.36it/s]Failed to get media image

2752it [32:22,  1.25it/s]
2753it [32:23,  1.24it/s]
2754it [32:23,  1.42it/s]
2755it [32:23,  1.79it/s]
2756it [32:24,  1.81it/s]
2757it [32:25,  1.61it/s]
2758it [32:25,  1.67it/s]
2759it [32:26,  1.71it/s]
2760it [32:26,  1.74it/s]
2761it [32:27,  1.77it/s]
2762it [32:28,  1.60it/s]Failed to get media image

2763it [32:31,  1.36s/it]
2764it [32:32,  1.36s/it]
2765it [32:33,  1.12s/it]
2766it [32:33,  1.03s/it]
2767it [32:34,  1.04it/s]
2768it [32:35,  1.23it/s]
2769it [32:35,  1.52it/s]
2770it [32:36,  1.52it/s]
2771it [32:36,  1.85it/s]
2772it [32:36,  1.92it/s]
2773it [32:37,  1.66it/s]
2774it [32:38,  1.82it/s]
2775it [32:38,  2.01it/s]
2776it [32:39,  1.82it/s]
2777it [32:39,  1.97it/s]
2778it [32:39,  2.08it/s]
2779it [32:40,  1.59it/s]
2780it [32:41,  1.80it/s]
2781it [32:41,  1.98it/s]
2782it [32:42,  1.86it/s]
2783it [32:42,  2.00it/s]Failed to get media image

2784it [32:43,  2.26it/s]
2785it [32:43,  2.38it/s]
2786it [32:43,  2.25it/s]
2787it [32:44,  2.14it/s]
2788it [32:44,  2.18it/s]Failed to get media image

2789it [32:44,  2.81it/s]
2790it [32:45,  2.84it/s]Failed to get media image

2792it [32:45,  3.46it/s]Failed to get media image

2793it [32:46,  3.57it/s]Failed to get media image

2795it [32:46,  4.62it/s]
2796it [32:46,  4.66it/s]
2797it [32:47,  2.97it/s]
2798it [32:47,  2.50it/s]
2799it [32:48,  2.53it/s]
2800it [32:48,  2.59it/s]
2801it [32:49,  2.30it/s]
2802it [32:49,  2.32it/s]
2803it [32:49,  2.41it/s]
2804it [32:50,  2.45it/s]Failed to get media image

2806it [32:50,  3.32it/s]Failed to get media image

2807it [32:50,  3.31it/s]Failed to get media image

2808it [32:51,  3.45it/s]
2809it [32:51,  3.03it/s]
2810it [32:51,  3.07it/s]
2811it [32:52,  2.96it/s]
2812it [32:53,  2.21it/s]
2813it [32:53,  1.97it/s]
2814it [32:54,  2.02it/s]
2815it [32:54,  2.18it/s]
2816it [32:54,  2.36it/s]
2817it [32:55,  2.40it/s]
2818it [32:56,  1.91it/s]
2819it [32:56,  1.74it/s]Failed to get media image

2820it [32:57,  1.50it/s]
2821it [32:58,  1.65it/s]
2822it [32:58,  1.92it/s]
2823it [32:58,  2.11it/s]
2824it [32:59,  2.16it/s]
2825it [32:59,  2.00it/s]Failed to get media image

2827it [33:00,  2.67it/s]
2828it [33:00,  2.65it/s]
2829it [33:01,  2.56it/s]
2830it [33:01,  2.56it/s]
2831it [33:01,  2.45it/s]
2832it [33:02,  2.38it/s]Failed to get media image

2833it [33:02,  2.68it/s]
2834it [33:03,  2.02it/s]
2835it [33:03,  2.13it/s]
2836it [33:04,  2.33it/s]
2837it [33:04,  2.21it/s]
2838it [33:05,  2.31it/s]
2839it [33:05,  2.68it/s]
2840it [33:05,  2.62it/s]
2841it [33:05,  2.70it/s]
2842it [33:06,  2.69it/s]
2843it [33:06,  2.52it/s]Failed to get media image

2844it [33:07,  2.81it/s]
2845it [33:07,  2.30it/s]
2846it [33:08,  2.02it/s]
2847it [33:08,  2.21it/s]
2848it [33:09,  1.91it/s]
2849it [33:09,  2.02it/s]
2850it [33:10,  2.04it/s]
2851it [33:10,  1.89it/s]Failed to get media image

2853it [33:11,  2.59it/s]
2854it [33:11,  2.53it/s]
2855it [33:12,  2.46it/s]
2856it [33:13,  1.65it/s]
2857it [33:13,  1.71it/s]
2858it [33:14,  1.68it/s]
2859it [33:15,  1.67it/s]
2860it [33:15,  1.78it/s]
2861it [33:15,  1.95it/s]
2862it [33:16,  1.99it/s]
2863it [33:16,  2.14it/s]
2864it [33:18,  1.07it/s]
2865it [33:20,  1.15s/it]Failed to get media image

2867it [33:21,  1.37it/s]Failed to get media image

2868it [33:21,  1.38it/s]
2869it [33:22,  1.43it/s]
2870it [33:23,  1.16it/s]
2871it [33:24,  1.29it/s]
2872it [33:24,  1.51it/s]
2873it [33:24,  1.74it/s]Failed to get media image

2874it [33:28,  1.59s/it]
2875it [33:30,  1.54s/it]
2876it [33:30,  1.20s/it]
2877it [33:33,  1.78s/it]
2878it [33:37,  2.17s/it]
2879it [33:38,  1.99s/it]Failed to get media image

2880it [33:39,  1.67s/it]
2881it [33:41,  1.90s/it]
2882it [33:44,  2.25s/it]
2883it [33:45,  1.80s/it]
2884it [33:48,  2.16s/it]
2885it [33:49,  1.67s/it]
2886it [33:49,  1.37s/it]
2887it [33:50,  1.04s/it]
2888it [33:50,  1.19it/s]Failed to get media image

2889it [33:54,  1.85s/it]
2890it [33:57,  2.24s/it]
2891it [33:58,  1.69s/it]
2892it [33:58,  1.30s/it]
2893it [33:59,  1.04s/it]
2894it [33:59,  1.19it/s]
2895it [34:00,  1.29it/s]
2896it [34:00,  1.47it/s]Failed to get media image

2897it [34:02,  1.11it/s]
2898it [34:02,  1.24it/s]
2899it [34:03,  1.21it/s]
2900it [34:09,  2.25s/it]
2901it [34:09,  1.70s/it]
2902it [34:12,  2.10s/it]
2903it [34:12,  1.59s/it]Failed to get media image

2904it [34:17,  2.50s/it]
2905it [34:17,  1.88s/it]
2906it [34:18,  1.43s/it]
2907it [34:21,  1.92s/it]
2908it [34:24,  2.28s/it]
2909it [34:25,  1.75s/it]
2910it [34:25,  1.47s/it]
2911it [34:28,  1.95s/it]
2912it [34:29,  1.56s/it]
2913it [34:30,  1.25s/it]
2914it [34:30,  1.02s/it]
2915it [34:31,  1.13s/it]
2916it [34:36,  2.17s/it]
2917it [34:37,  1.65s/it]
2918it [34:37,  1.28s/it]
2919it [34:37,  1.06s/it]
2920it [34:38,  1.12it/s]
2921it [34:39,  1.22it/s]
2922it [34:39,  1.38it/s]Failed to get media image

2923it [34:40,  1.62it/s]
2924it [34:40,  1.66it/s]
2925it [34:41,  1.74it/s]
2926it [34:41,  1.59it/s]
2927it [34:42,  1.62it/s]
2928it [34:43,  1.60it/s]
2929it [34:43,  1.90it/s]
2930it [34:43,  1.85it/s]
2931it [34:44,  1.54it/s]
2932it [34:45,  1.60it/s]
2933it [34:46,  1.33it/s]
2934it [34:46,  1.60it/s]
2935it [34:47,  1.60it/s]
2936it [34:47,  1.80it/s]
2937it [34:48,  1.81it/s]
2938it [34:48,  1.85it/s]
2939it [34:49,  1.85it/s]
2940it [34:50,  1.79it/s]
2941it [34:50,  1.80it/s]
2942it [34:51,  1.69it/s]
2943it [34:51,  1.86it/s]
2944it [34:52,  1.78it/s]
2945it [34:52,  1.87it/s]
2946it [34:53,  1.87it/s]
2947it [34:53,  1.85it/s]
2948it [34:54,  1.95it/s]
2949it [34:54,  2.06it/s]
2950it [34:55,  2.20it/s]
2951it [34:55,  2.19it/s]
2952it [34:56,  2.14it/s]
2953it [34:56,  2.13it/s]
2954it [34:57,  2.10it/s]
2954it [34:57,  1.41it/s]
